id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_priority_sell_config_user,priority.sell.config.user,model_priority_sell_config,employee_dashboard_v19.group_employee_dashboard_user,1,0,0,0
access_priority_sell_config_manager,priority.sell.config.manager,model_priority_sell_config,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_price_change_log_base,price.change.log.base,model_price_change_log,base.group_user,1,0,0,0
access_price_change_log_user,price.change.log.user,model_price_change_log,employee_dashboard_v19.group_employee_dashboard_user,1,0,0,0
access_price_change_log_manager,price.change.log.manager,model_price_change_log,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_employee_category_mapping_base,employee.category.mapping.base,model_employee_category_mapping,base.group_user,1,0,0,0
access_employee_category_mapping_user,employee.category.mapping.user,model_employee_category_mapping,employee_dashboard_v19.group_employee_dashboard_user,1,0,0,0
access_employee_category_mapping_manager,employee.category.mapping.manager,model_employee_category_mapping,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_customer_category_mapping_base,customer.category.mapping.base,model_customer_category_mapping,base.group_user,1,0,0,0
access_customer_category_mapping_user,customer.category.mapping.user,model_customer_category_mapping,employee_dashboard_v19.group_employee_dashboard_user,1,0,0,0
access_customer_category_mapping_manager,customer.category.mapping.manager,model_customer_category_mapping,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_new_account_wizard_user,new.account.wizard.user,model_new_account_wizard,employee_dashboard_v19.group_employee_dashboard_user,1,1,1,1
access_new_account_wizard_manager,new.account.wizard.manager,model_new_account_wizard,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_pjp_generate_wizard,pjp.generate.wizard,model_pjp_generate_wizard,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_fmcg_territory_base,fmcg.territory.base,model_fmcg_territory,base.group_user,1,0,0,0
access_fmcg_territory_user,fmcg.territory.user,model_fmcg_territory,employee_dashboard_v19.group_employee_dashboard_user,1,0,0,0
access_fmcg_territory_manager,fmcg.territory.manager,model_fmcg_territory,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_fmcg_account_base,fmcg.account.base,model_fmcg_account,base.group_user,1,0,0,0
access_fmcg_account_user,fmcg.account.user,model_fmcg_account,employee_dashboard_v19.group_employee_dashboard_user,1,1,1,0
access_fmcg_account_manager,fmcg.account.manager,model_fmcg_account,employee_dashboard_v19.group_employee_dashboard_manager,1,1,1,1
access_sale_order_reject_wizard,sale.order.reject.wizard,model_sale_order_reject_wizard,base.group_user,1,1,1,1
access_fmcg_holiday,fmcg.holiday,model_fmcg_holiday,base.group_user,1,1,1,1
